ID,From,To,Weight
1,1,235,0.288
2,1,158,0.382
3,2,846,0.176
4,2,990,0.181
5,2,138,0.202
6,2,967,0.247
7,2,563,0.299
8,3,471,0.338
9,3,200,0.461
10,3,602,0.492
11,3,397,0.53
12,3,909,0.597
13,4,268,0.31
14,5,469,0.166
15,5,994,0.428
16,5,581,0.571
17,6,444,0.139
18,6,113,0.184
19,6,682,0.289
20,6,37,0.462
21,7,498,0.172
22,7,781,0.265
23,7,80,0.455
24,7,351,0.471
25,8,872,0.575
26,8,796,0.594
27,8,442,0.597
28,9,298,0.151
29,9,792,0.228
30,9,514,0.353
31,9,454,0.521
32,9,456,0.529
33,10,379,0.242
34,10,378,0.326
35,11,258,0.398
36,12,883,0.089
37,12,929,0.265
38,12,979,0.307
39,13,288,0.206
40,13,723,0.389
41,13,44,0.625
42,13,885,0.744
43,13,59,0.76
44,14,761,0.17
45,14,117,0.331
46,14,179,0.372
47,15,480,0.08
48,15,85,0.278
49,15,955,0.331
50,15,233,0.383
51,15,474,0.426
52,16,286,0.314
53,16,28,0.392
54,16,799,0.409
55,16,440,0.57
56,17,236,0.358
57,17,431,0.432
58,17,378,0.471
59,17,123,0.583
60,17,10,0.592
61,18,555,0.333
62,18,551,0.342
63,18,708,0.351
64,18,98,0.371
65,18,998,0.397
66,19,775,0.283
67,19,674,0.289
68,19,419,0.424
69,19,280,0.442
70,20,721,0.09
71,20,938,0.327
72,20,337,0.573
73,21,676,0.272
74,21,897,0.413
75,21,105,0.426
76,22,261,0.279
77,22,735,0.375
78,22,916,0.586
79,22,884,0.586
80,22,848,0.88
81,23,726,0.15
82,23,324,0.287
83,23,730,0.294
84,24,951,0.785
85,24,988,0.959
86,24,520,1.058
87,24,25,1.21
88,25,520,0.173
89,25,988,0.409
90,25,600,0.571
91,26,121,0.916
92,26,243,0.941
93,26,845,0.987
94,27,301,0.313
95,27,506,0.441
96,27,468,0.535
97,27,263,0.561
98,27,345,0.575
99,28,16,0.392
100,28,371,0.42
101,28,286,0.611
102,28,799,0.662
103,28,270,0.738
104,29,205,0.516
105,29,380,0.642
106,29,844,0.648
107,30,497,0.239
108,30,396,0.397
109,31,139,0.461
110,31,873,0.578
111,32,420,0.283
112,33,965,0.141
113,34,548,0.302
114,35,935,0.349
115,35,258,0.42
116,36,394,0.262
117,36,627,0.305
118,36,274,0.315
119,36,312,0.337
120,37,487,0.259
121,37,113,0.295
122,37,444,0.391
123,37,6,0.462
124,38,380,0.333
125,38,302,0.334
126,39,354,0.351
127,39,1,0.416
128,40,161,0.307
129,40,648,0.443
130,40,557,0.485
131,40,459,0.575
132,41,428,0.124
133,42,130,0.305
134,42,569,0.382
135,42,582,0.409
136,42,531,0.417
137,43,746,0.014
138,43,624,0.554
139,44,885,0.252
140,45,265,0.136
141,45,436,0.249
142,46,440,0.129
143,46,933,0.187
144,46,262,0.579
145,46,324,0.585
146,46,564,0.601
147,47,958,0.446
148,48,439,0.306
149,49,770,0.362
150,50,314,0.165
151,50,343,0.303
152,50,794,0.442
153,51,30,0.414
154,51,497,0.532
155,52,195,0.219
156,52,999,0.319
157,52,796,0.364
158,52,584,0.376
159,53,736,0.301
160,53,798,0.318
161,53,840,0.594
162,53,879,0.605
163,54,400,0.308
164,54,166,0.468
165,55,510,0.264
166,55,4,0.322
167,55,663,0.436
168,55,195,0.484
169,55,52,0.502
170,56,847,0.513
171,56,163,0.547
172,56,581,0.68
173,56,994,0.746
174,57,554,0.127
175,57,731,0.369
176,57,917,0.529
177,57,935,0.534
178,57,613,0.591
179,58,942,0.409
180,58,248,0.414
181,58,576,0.479
182,59,550,0.172
183,59,723,0.391
184,60,84,0.203
185,60,973,0.447
186,60,527,0.629
187,61,678,0.268
188,61,522,0.273
189,61,350,0.306
190,61,111,0.359
191,61,739,0.564
192,62,620,0.07
193,62,505,0.197
194,63,698,0.097
195,63,928,0.154
196,63,849,0.308
197,63,182,0.337
198,63,457,0.37
199,64,325,0.279
200,64,918,0.281
201,64,806,0.366
202,64,310,0.418
203,65,386,0.21
204,65,385,0.354
205,65,243,0.361
206,66,420,0.518
207,67,868,0.173
208,67,316,0.335
209,67,722,0.454
210,67,465,0.491
211,68,880,0.243
212,68,695,0.262
213,68,318,0.297
214,69,94,0.28
215,69,826,0.394
216,70,565,0.444
217,70,640,0.462
218,70,954,0.515
219,70,800,0.601
220,71,427,0.167
221,71,283,0.487
222,71,365,0.579
223,72,343,0.58
224,72,794,0.609
225,73,587,0.397
226,73,326,0.451
227,73,381,0.547
228,74,705,0.168
229,74,659,0.245
230,75,490,0.171
231,76,207,0.156
232,76,947,0.339
233,76,223,0.509
234,77,320,0.256
235,77,908,0.268
236,78,576,0.335
237,78,942,0.526
238,78,241,0.654
239,78,494,0.657
240,79,395,0.434
241,79,889,0.535
242,80,866,0.223
243,80,137,0.328
244,80,229,0.408
245,80,7,0.455
246,81,482,0.165
247,81,727,0.477
248,81,972,0.579
249,81,267,0.595
250,81,830,0.648
251,82,978,0.212
252,82,699,0.226
253,82,271,0.292
254,82,118,0.355
255,82,438,0.416
256,83,774,0.365
257,83,140,0.367
258,83,858,0.381
259,84,60,0.203
260,84,973,0.413
261,84,527,0.544
262,85,15,0.278
263,85,480,0.3
264,85,955,0.412
265,86,667,0.284
266,87,502,0.163
267,87,290,0.289
268,87,221,0.358
269,87,212,0.468
270,87,333,0.47
271,88,251,0.243
272,88,259,0.364
273,88,352,0.462
274,89,34,0.303
275,90,306,0.305
276,90,209,0.378
277,90,671,0.475
278,91,693,0.298
279,91,647,0.361
280,91,906,0.472
281,92,243,0.645
282,92,615,0.735
283,92,386,0.748
284,93,187,0.498
285,93,449,0.551
286,93,543,0.616
287,94,69,0.28
288,95,637,0.469
289,96,710,0.301
290,96,405,0.339
291,97,802,0.235
292,97,282,0.42
293,98,335,0.213
294,98,904,0.303
295,98,555,0.349
296,98,998,0.371
297,99,869,0.073
298,99,252,0.368
299,100,412,0.135
300,100,476,0.194
301,101,372,0.258
302,101,201,0.384
303,102,452,0.18
304,102,300,0.228
305,102,795,0.507
306,103,863,0.218
307,103,586,0.294
308,103,762,0.439
309,104,532,0.068
310,104,284,0.151
311,104,120,0.182
312,104,983,0.434
313,104,675,0.519
314,105,897,0.095
315,105,676,0.166
316,105,856,0.394
317,105,21,0.426
318,106,630,0.055
319,106,227,0.074
320,106,185,0.145
321,107,426,0.167
322,107,357,0.2
323,107,732,0.291
324,108,803,0.456
325,109,949,0.263
326,110,843,0.161
327,110,766,0.256
328,110,375,0.263
329,111,61,0.359
330,111,678,0.534
331,111,522,0.591
332,111,350,0.645
333,112,308,0.216
334,112,758,0.324
335,112,169,0.371
336,112,679,0.535
337,113,444,0.1
338,113,6,0.184
339,114,355,0.103
340,115,389,0.285
341,115,597,0.384
342,116,145,0.256
343,117,761,0.234
344,117,179,0.264
345,118,978,0.154
346,118,82,0.355
347,118,699,0.42
348,118,923,0.444
349,119,545,0.435
350,119,982,0.455
351,119,957,0.523
352,120,284,0.038
353,120,104,0.182
354,120,532,0.227
355,120,675,0.354
356,121,405,0.481
357,121,710,0.5
358,121,488,0.596
359,122,870,0.112
360,122,425,0.14
361,122,778,0.206
362,122,462,0.471
363,122,750,0.49
364,123,170,0.451
365,123,236,0.462
366,123,673,0.465
367,123,116,0.48
368,124,609,0.611
369,125,922,0.296
370,125,733,0.463
371,125,366,0.539
372,125,380,0.596
373,125,29,0.664
374,126,570,0.11
375,126,603,0.358
376,126,760,0.41
377,127,450,0.128
378,127,610,0.266
379,127,174,0.499
380,127,911,0.527
381,127,180,0.556
382,128,186,0.12
383,128,694,0.353
384,128,545,0.468
385,128,982,0.527
386,128,990,0.651
387,129,479,0.117
388,130,531,0.152
389,130,582,0.227
390,130,142,0.296
391,131,202,0.234
392,131,566,0.357
393,131,682,0.416
394,131,134,0.425
395,132,732,0.057
396,132,738,0.317
397,132,107,0.333
398,132,357,0.363
399,133,217,0.324
400,133,213,0.41
401,133,326,0.461
402,134,682,0.392
403,134,566,0.416
404,134,131,0.425
405,135,364,0.06
406,135,841,0.089
407,135,136,0.423
408,135,257,0.487
409,135,222,0.522
410,136,257,0.113
411,136,222,0.261
412,136,700,0.314
413,136,841,0.396
414,136,135,0.423
415,137,229,0.102
416,137,866,0.223
417,138,563,0.161
418,138,2,0.202
419,139,665,0.429
420,139,31,0.461
421,139,801,0.473
422,139,317,0.49
423,140,774,0.179
424,140,476,0.319
425,141,353,0.103
426,141,533,0.173
427,141,30,0.549
428,141,818,0.589
429,141,975,0.701
430,142,614,0.199
431,143,401,0.116
432,143,144,0.433
433,144,143,0.433
434,144,401,0.51
435,144,196,0.794
436,144,797,0.796
437,144,608,0.88
438,145,116,0.256
439,145,886,0.431
440,145,492,0.45
441,145,170,0.536
442,146,441,0.27
443,146,253,0.334
444,146,332,0.654
445,146,511,0.682
446,146,754,0.757
447,147,518,0.07
448,147,559,0.557
449,147,762,0.573
450,148,684,0.47
451,148,789,0.544
452,148,818,0.664
453,148,210,0.814
454,148,32,0.93
455,149,756,0.122
456,149,637,0.306
457,150,900,0.428
458,150,370,0.465
459,150,299,0.485
460,150,39,0.587
461,151,230,0.138
462,151,405,0.262
463,152,553,0.192
464,152,724,0.49
465,152,625,0.555
466,152,463,0.667
467,152,931,0.685
468,153,852,0.247
469,154,333,0.149
470,154,502,0.484
471,154,87,0.485
472,154,290,0.58
473,155,494,0.146
474,155,709,0.208
475,155,965,0.677
476,156,909,0.713
477,156,159,0.72
478,156,602,0.845
479,156,988,0.884
480,156,397,0.955
481,157,277,0.153
482,157,776,0.214
483,158,361,0.097
484,158,1,0.382
485,159,909,0.103
486,159,602,0.139
487,159,471,0.294
488,159,397,0.562
489,159,3,0.632
490,160,438,0.212
491,161,40,0.307
492,161,648,0.314
493,161,354,0.446
494,162,904,0.516
495,162,501,0.632
496,163,780,0.328
497,163,279,0.358
498,164,741,0.257
499,165,936,0.152
500,165,604,0.235
501,166,956,0.343
502,166,54,0.468
503,167,540,0.224
504,167,382,0.281
505,167,489,0.412
506,168,932,0.224
507,168,927,0.413
508,169,308,0.352
509,169,112,0.371
510,169,431,0.385
511,170,641,0.089
512,170,409,0.178
513,170,890,0.182
514,170,116,0.284
515,171,891,0.241
516,171,281,0.349
517,171,444,0.405
518,171,113,0.41
519,172,857,0.085
520,173,643,0.163
